filename,label,confidence,source
39d30b68.jpg,Naeimi,1.0,train
4a9853bd.jpg,Goat,1.0,train
d88facaa.jpg,Roman,1.0,train
a3f4f4af.jpg,Roman,1.0,train
16b31730.jpg,Naeimi,1.0,train
967f4597.jpg,Harri,1.0,train
2bd5c0e7.jpg,Naeimi,1.0,train
7dce138c.jpg,Roman,1.0,train
8939e4f2.jpg,Roman,1.0,train
64423da9.jpg,Naeimi,1.0,train
1618215a.jpg,Naeimi,1.0,train
3b60c63f.jpg,Roman,1.0,train
5b1c11e5.jpg,Naeimi,1.0,train
f342c91f.jpg,Goat,1.0,train
123dd1a7.jpg,Sawakni,1.0,train
e8e9810d.jpg,Roman,1.0,train
9db2308b.jpg,Naeimi,1.0,train
4e2af711.jpg,Naeimi,1.0,train
a9ea00d6.jpg,Naeimi,1.0,train
d38a0ad2.jpg,Roman,1.0,train
85eff910.jpg,Goat,1.0,train
fd69bce2.jpg,Barbari,1.0,train
3cea5a50.jpg,Naeimi,1.0,train
76063c1c.jpg,Sawakni,1.0,train
d3d7eadb.jpg,Naeimi,1.0,train
867224e9.jpg,Goat,1.0,train
91f0ec2e.jpg,Naeimi,1.0,train
b4fa6996.jpg,Naeimi,1.0,train
ade0c938.jpg,Naeimi,1.0,train
af44adcf.jpg,Harri,1.0,train
14a8fc0f.jpg,Naeimi,1.0,train
5dc00bc6.jpg,Goat,1.0,train
b5e14858.jpg,Naeimi,1.0,train
0dbf646e.jpg,Goat,1.0,train
df741738.jpg,Naeimi,1.0,train
c867347f.jpg,Roman,1.0,train
3207363b.jpg,Sawakni,1.0,train
6820ecd5.jpg,Goat,1.0,train
94c8adc1.jpg,Barbari,1.0,train
aaa7feec.jpg,Goat,1.0,train
455069ac.jpg,Sawakni,1.0,train
3cab752c.jpg,Naeimi,1.0,train
fce9c42a.jpg,Naeimi,1.0,train
5e433d3c.jpg,Naeimi,1.0,train
1de9519e.jpg,Goat,1.0,train
862a492b.jpg,Naeimi,1.0,train
f30a0264.jpg,Naeimi,1.0,train
975f573e.jpg,Harri,1.0,train
f0176536.jpg,Roman,1.0,train
bb7539da.jpg,Goat,1.0,train
324b37a7.jpg,Sawakni,1.0,train
c2f372e0.jpg,Sawakni,1.0,train
21dfb4da.jpg,Roman,1.0,train
ee9363c7.jpg,Naeimi,1.0,train
31d53064.jpg,Sawakni,1.0,train
2115d497.jpg,Goat,1.0,train
f13f156c.jpg,Naeimi,1.0,train
9e32a296.jpg,Naeimi,1.0,train
f1f85086.jpg,Goat,1.0,train
383891a2.jpg,Harri,1.0,train
a3ee9c40.jpg,Naeimi,1.0,train
167e7be3.jpg,Sawakni,1.0,train
232190f8.jpg,Barbari,1.0,train
795a8963.jpg,Naeimi,1.0,train
b5778998.jpg,Sawakni,1.0,train
fc2eef37.jpg,Najdi,1.0,train
3d19e0f2.jpg,Goat,1.0,train
92df4586.jpg,Roman,1.0,train
b8f4ec84.jpg,Naeimi,1.0,train
8a474ca9.jpg,Goat,1.0,train
44386b20.jpg,Goat,1.0,train
76ac4791.jpg,Harri,1.0,train
b5e9597c.jpg,Harri,1.0,train
9348e005.jpg,Naeimi,1.0,train
3930833a.jpg,Harri,1.0,train
8cca902c.jpg,Naeimi,1.0,train
a3e59b7c.jpg,Naeimi,1.0,train
62375284.jpg,Naeimi,1.0,train
6800aedd.jpg,Barbari,1.0,train
cc4048ca.jpg,Harri,1.0,train
6b9a6c3e.jpg,Roman,1.0,train
a3467c99.jpg,Harri,1.0,train
59ec558d.jpg,Naeimi,1.0,train
962ac6a8.jpg,Harri,1.0,train
0a1669ea.jpg,Naeimi,1.0,train
3c08692a.jpg,Harri,1.0,train
