filename,label,confidence
0306fa89.jpg,Barbari,0.994028696014156
0345e3ca.jpg,Roman,0.9765376964399096
0551a473.jpg,Sawakni,0.9989991429154194
06e1783d.jpg,Goat,0.709489305205295
08b9981b.jpg,Barbari,0.9677577312626455
0cfc6a1e.jpg,Goat,0.9537160185527898
100bd43a.jpg,Roman,0.9083486643575073
1081d46a.jpg,Naeimi,0.9115231316359763
10e27bf7.jpg,Roman,0.9909213536701645
11bc3308.jpg,Sawakni,0.99837006375329
11dbafc4.jpg,Goat,0.91390802446651
1432d91c.jpg,Barbari,0.8012893903199867
1558450b.jpg,Najdi,0.9748851561349144
163f0957.jpg,Goat,0.7009678049511211
167094c8.jpg,Barbari,0.9973637022772615
16c511c0.jpg,Najdi,0.9993925271614852
16d11d2d.jpg,Roman,0.9794096606171164
175fdb7a.jpg,Barbari,0.9853747608455737
183485e0.jpg,Goat,0.9955904740920666
18a45994.jpg,Roman,0.2998345677534614
21f0f191.jpg,Roman,0.9955520326560822
226dc6ee.jpg,Naeimi,0.7492335013484979
2437c1aa.jpg,Roman,0.9854869352137041
247fb4df.jpg,Najdi,0.9148594886598792
24f34b9e.jpg,Goat,0.5449128042912154
2735eb07.jpg,Goat,0.7415698120421605
277c7676.jpg,Sawakni,0.9954960117846079
27ca08cb.jpg,Barbari,0.9915910908574539
2b5fa46a.jpg,Goat,0.6890264253118793
2ebc35e2.jpg,Harri,0.8982414227227681
30503f9d.jpg,Harri,0.9218139485644445
33b770d0.jpg,Barbari,0.9957947849110325
33db0590.jpg,Roman,0.9950799523403497
34ad5737.jpg,Roman,0.913658355353585
34e2f10c.jpg,Najdi,0.9917316530591866
385082b9.jpg,Goat,0.9296622791726561
3b138401.jpg,Goat,0.9273311497762629
3be8b97b.jpg,Sawakni,0.5769149318796557
3c5436f0.jpg,Naeimi,0.9252375222738153
3f4cd7c8.jpg,Sawakni,0.997136262709299
417f9c7d.jpg,Naeimi,0.9630516828285074
449c69af.jpg,Harri,0.9897273488766805
4527e608.jpg,Najdi,0.9986266424584842
47385f1a.jpg,Goat,0.8580035172320811
49c7de85.jpg,Goat,0.9914287036250279
4a63e293.jpg,Najdi,0.9980230031755941
4c9138a1.jpg,Goat,0.37382336402509686
508df02b.jpg,Goat,0.9592858539217903
50ce0b34.jpg,Sawakni,0.9987005809758651
5334f219.jpg,Goat,0.9896292025528272
5550a0fd.jpg,Sawakni,0.9983119009129491
56728cf9.jpg,Naeimi,0.9549317399026789
596f77ab.jpg,Naeimi,0.958615415992166
5a59b831.jpg,Roman,0.9933169079447546
5b1a69df.jpg,Goat,0.7451486985647747
5b376777.jpg,Goat,0.9597997124309826
5d3b3719.jpg,Sawakni,0.5785686481532005
5e5865b3.jpg,Roman,0.996928909262627
